   1               		.file	"plots.c"
   2               	__SREG__ = 0x3f
 170 0096 3196      		adiw r30,1
 171               	.LVL5:
 172               	.L14:
 173               	.LM33:
 174 0098 9081      		ld r25,Z
 175 009a 9923      		tst r25
 176 009c 01F4      		brne .L17
 177               	/* epilogue start */
 178               	.LM34:
 179 009e 0895      		ret
 180               	.LFE17:
 182               	.global	delay_ms
 184               	delay_ms:
 185               	.LFB19:
 186               	.LM35:
 187               	.LVL6:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM36:
 191 00a0 20E0      		ldi r18,lo8(0)
 192 00a2 30E0      		ldi r19,hi8(0)
 193               	.LVL7:
 194               	.LBB48:
 195               	.LBB49:
 196               	.LBB50:
 197               	.LBB51:
 198               	.LBB52:
 199               	.LM37:
 200 00a4 40EA      		ldi r20,lo8(4000)
 201 00a6 5FE0      		ldi r21,hi8(4000)
 202 00a8 00C0      		rjmp .L20
 203               	.LVL8:
 204               	.L21:
 205 00aa FA01      		movw r30,r20
 206               	/* #APP */
 207               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 00ac 3197      		1: sbiw r30,1
 209 00ae 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE52:
 213               	.LBE51:
 214               	.LBE50:
 215               	.LBE49:
 216               	.LM38:
 217 00b0 2F5F      		subi r18,lo8(-(1))
 218 00b2 3F4F      		sbci r19,hi8(-(1))
 219               	.L20:
 220 00b4 2817      		cp r18,r24
 221 00b6 3907      		cpc r19,r25
 222 00b8 00F0      		brlo .L21
 223               	/* epilogue start */
 224               	.LBE48:
 225               	.LM39:
 226 00ba 0895      		ret
 227               	.LFE19:
 229               	.global	transmitByte
 231               	transmitByte:
 232               	.LFB20:
 233               	.LM40:
 234               	.LVL9:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 00bc 982F      		mov r25,r24
 238               	.LVL10:
 239               	.L24:
 240               	.LM41:
 241 00be 8091 C000 		lds r24,192
 242 00c2 85FF      		sbrs r24,5
 243 00c4 00C0      		rjmp .L24
 244               	.LM42:
 245 00c6 9093 C600 		sts 198,r25
 246               	/* epilogue start */
 247               	.LM43:
 248 00ca 0895      		ret
 249               	.LFE20:
 251               		.data
 252               	.LC0:
 253 0000 0D0A 00   		.string	"\r\n"
 254               		.text
 255               	.global	printCR
 257               	printCR:
 258               	.LFB18:
 259               	.LM44:
 260 00cc 0F93      		push r16
 261 00ce 1F93      		push r17
 262 00d0 DF93      		push r29
 263 00d2 CF93      		push r28
 264 00d4 00D0      		rcall .
 265 00d6 0F92      		push __tmp_reg__
 266 00d8 CDB7      		in r28,__SP_L__
 267 00da DEB7      		in r29,__SP_H__
 268               	/* prologue: function */
 269               	/* frame size = 3 */
 270               	.LM45:
 271 00dc 8E01      		movw r16,r28
 272 00de 0F5F      		subi r16,lo8(-(1))
 273 00e0 1F4F      		sbci r17,hi8(-(1))
 274 00e2 C801      		movw r24,r16
 275 00e4 60E0      		ldi r22,lo8(.LC0)
 276 00e6 70E0      		ldi r23,hi8(.LC0)
 277 00e8 0E94 0000 		call strcpy
 278               	.LM46:
 279 00ec C801      		movw r24,r16
 280 00ee 0E94 0000 		call transmitString
 281               	/* epilogue start */
 282               	.LM47:
 283 00f2 0F90      		pop __tmp_reg__
 284 00f4 0F90      		pop __tmp_reg__
 285 00f6 0F90      		pop __tmp_reg__
 286 00f8 CF91      		pop r28
 287 00fa DF91      		pop r29
 288 00fc 1F91      		pop r17
 289 00fe 0F91      		pop r16
 290 0100 0895      		ret
 291               	.LFE18:
 293               		.data
 294               	.LC1:
 295 0003 252E 3266 		.string	"%.2f"
 295      00
 296               	.LC2:
 297 0008 2C00      		.string	","
 298               		.text
 299               	.global	print
 301               	print:
 302               	.LFB16:
 303               	.LM48:
 304               	.LVL11:
 305 0102 8F92      		push r8
 306 0104 9F92      		push r9
 307 0106 AF92      		push r10
 308 0108 BF92      		push r11
 309 010a CF92      		push r12
 310 010c DF92      		push r13
 311 010e EF92      		push r14
 312 0110 FF92      		push r15
 313 0112 0F93      		push r16
 314 0114 1F93      		push r17
 315 0116 DF93      		push r29
 316 0118 CF93      		push r28
 317 011a CDB7      		in r28,__SP_L__
 318 011c DEB7      		in r29,__SP_H__
 319 011e A897      		sbiw r28,40
 320 0120 0FB6      		in __tmp_reg__,__SREG__
 321 0122 F894      		cli
 322 0124 DEBF      		out __SP_H__,r29
 323 0126 0FBE      		out __SREG__,__tmp_reg__
 324 0128 CDBF      		out __SP_L__,r28
 325               	/* prologue: function */
 326               	/* frame size = 40 */
 327 012a 6901      		movw r12,r18
 328 012c 7A01      		movw r14,r20
 329               	.LM49:
 330 012e 2DB7      		in r18,__SP_L__
 331 0130 3EB7      		in r19,__SP_H__
 332               	.LVL12:
 333 0132 2850      		subi r18,lo8(-(-8))
 334 0134 3040      		sbci r19,hi8(-(-8))
 335 0136 0FB6      		in __tmp_reg__,__SREG__
 336 0138 F894      		cli
 337 013a 3EBF      		out __SP_H__,r19
 338 013c 0FBE      		out __SREG__,__tmp_reg__
 339 013e 2DBF      		out __SP_L__,r18
 340 0140 EDB7      		in r30,__SP_L__
 341 0142 FEB7      		in r31,__SP_H__
 342 0144 3196      		adiw r30,1
 343 0146 4E01      		movw r8,r28
 344 0148 0894      		sec
 345 014a 811C      		adc r8,__zero_reg__
 346 014c 911C      		adc r9,__zero_reg__
 347 014e ADB7      		in r26,__SP_L__
 348 0150 BEB7      		in r27,__SP_H__
 349 0152 1296      		adiw r26,1+1
 350 0154 9C92      		st X,r9
 351 0156 8E92      		st -X,r8
 352 0158 1197      		sbiw r26,1
 353 015a 00E0      		ldi r16,lo8(.LC1)
 354 015c 10E0      		ldi r17,hi8(.LC1)
 355 015e 1383      		std Z+3,r17
 356 0160 0283      		std Z+2,r16
 357 0162 6483      		std Z+4,r22
 358 0164 7583      		std Z+5,r23
 359 0166 8683      		std Z+6,r24
 360 0168 9783      		std Z+7,r25
 361 016a 0E94 0000 		call sprintf
 362               	.LVL13:
 363               	.LM50:
 364 016e EDB7      		in r30,__SP_L__
 365 0170 FEB7      		in r31,__SP_H__
 366 0172 3196      		adiw r30,1
 367 0174 85E1      		ldi r24,lo8(21)
 368 0176 A82E      		mov r10,r24
 369 0178 B12C      		mov r11,__zero_reg__
 370 017a AC0E      		add r10,r28
 371 017c BD1E      		adc r11,r29
 372 017e ADB7      		in r26,__SP_L__
 373 0180 BEB7      		in r27,__SP_H__
 374 0182 1296      		adiw r26,1+1
 375 0184 BC92      		st X,r11
 376 0186 AE92      		st -X,r10
 377 0188 1197      		sbiw r26,1
 378 018a 1383      		std Z+3,r17
 379 018c 0283      		std Z+2,r16
 380 018e C482      		std Z+4,r12
 381 0190 D582      		std Z+5,r13
 382 0192 E682      		std Z+6,r14
 383 0194 F782      		std Z+7,r15
 384 0196 0E94 0000 		call sprintf
 385               	.LM51:
 386 019a 2DB7      		in r18,__SP_L__
 387 019c 3EB7      		in r19,__SP_H__
 388 019e 285F      		subi r18,lo8(-(8))
 389 01a0 3F4F      		sbci r19,hi8(-(8))
 390 01a2 0FB6      		in __tmp_reg__,__SREG__
 391 01a4 F894      		cli
 392 01a6 3EBF      		out __SP_H__,r19
 393 01a8 0FBE      		out __SREG__,__tmp_reg__
 394 01aa 2DBF      		out __SP_L__,r18
 395 01ac C401      		movw r24,r8
 396 01ae 0E94 0000 		call transmitString
 397               	.LM52:
 398 01b2 80E0      		ldi r24,lo8(.LC2)
 399 01b4 90E0      		ldi r25,hi8(.LC2)
 400 01b6 0E94 0000 		call transmitString
 401               	.LM53:
 402 01ba C501      		movw r24,r10
 403 01bc 0E94 0000 		call transmitString
 404               	.LM54:
 405 01c0 0E94 0000 		call printCR
 406               	/* epilogue start */
 407               	.LM55:
 408 01c4 A896      		adiw r28,40
 409 01c6 0FB6      		in __tmp_reg__,__SREG__
 410 01c8 F894      		cli
 411 01ca DEBF      		out __SP_H__,r29
 412 01cc 0FBE      		out __SREG__,__tmp_reg__
 413 01ce CDBF      		out __SP_L__,r28
 414 01d0 CF91      		pop r28
 415 01d2 DF91      		pop r29
 416 01d4 1F91      		pop r17
 417 01d6 0F91      		pop r16
 418 01d8 FF90      		pop r15
 419 01da EF90      		pop r14
 420 01dc DF90      		pop r13
 421 01de CF90      		pop r12
 422               	.LVL14:
 423 01e0 BF90      		pop r11
 424 01e2 AF90      		pop r10
 425 01e4 9F90      		pop r9
 426 01e6 8F90      		pop r8
 427 01e8 0895      		ret
 428               	.LFE16:
 430               	.global	voltageToTemp
 432               	voltageToTemp:
 433               	.LFB15:
 434               	.LM56:
 435               	.LVL15:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM57:
 439 01ea A0E0      		ldi r26,lo8(0)
 440 01ec B0E0      		ldi r27,hi8(0)
 441               	.LVL16:
 442 01ee BC01      		movw r22,r24
 443 01f0 CD01      		movw r24,r26
 444 01f2 0E94 0000 		call __floatunsisf
 445               	.LVL17:
 446 01f6 9B01      		movw r18,r22
 447 01f8 AC01      		movw r20,r24
 448 01fa 60E0      		ldi r22,lo8(0x447fc000)
 449 01fc 70EC      		ldi r23,hi8(0x447fc000)
 450 01fe 8FE7      		ldi r24,hlo8(0x447fc000)
 451 0200 94E4      		ldi r25,hhi8(0x447fc000)
 452 0202 0E94 0000 		call __divsf3
 453 0206 20E0      		ldi r18,lo8(0x3f800000)
 454 0208 30E0      		ldi r19,hi8(0x3f800000)
 455 020a 40E8      		ldi r20,hlo8(0x3f800000)
 456 020c 5FE3      		ldi r21,hhi8(0x3f800000)
 457 020e 0E94 0000 		call __subsf3
 458               	.LM58:
 459 0212 20E0      		ldi r18,lo8(0x461c4000)
 460 0214 30E4      		ldi r19,hi8(0x461c4000)
 461 0216 4CE1      		ldi r20,hlo8(0x461c4000)
 462 0218 56E4      		ldi r21,hhi8(0x461c4000)
 463 021a 0E94 0000 		call __mulsf3
 464 021e 20E0      		ldi r18,lo8(0x461c4000)
 465 0220 30E4      		ldi r19,hi8(0x461c4000)
 466 0222 4CE1      		ldi r20,hlo8(0x461c4000)
 467 0224 56E4      		ldi r21,hhi8(0x461c4000)
 468 0226 0E94 0000 		call __divsf3
 469               	.LM59:
 470 022a 0E94 0000 		call log
 471               	.LM60:
 472 022e 20E0      		ldi r18,lo8(0x4576e000)
 473 0230 30EE      		ldi r19,hi8(0x4576e000)
 474 0232 46E7      		ldi r20,hlo8(0x4576e000)
 475 0234 55E4      		ldi r21,hhi8(0x4576e000)
 476 0236 0E94 0000 		call __divsf3
 477               	.LM61:
 478 023a 2FE0      		ldi r18,lo8(0x3b5bcf0f)
 479 023c 3FEC      		ldi r19,hi8(0x3b5bcf0f)
 480 023e 4BE5      		ldi r20,hlo8(0x3b5bcf0f)
 481 0240 5BE3      		ldi r21,hhi8(0x3b5bcf0f)
 482 0242 0E94 0000 		call __addsf3
 483 0246 9B01      		movw r18,r22
 484 0248 AC01      		movw r20,r24
 485               	.LM62:
 486 024a 60E0      		ldi r22,lo8(0x3f800000)
 487 024c 70E0      		ldi r23,hi8(0x3f800000)
 488 024e 80E8      		ldi r24,hlo8(0x3f800000)
 489 0250 9FE3      		ldi r25,hhi8(0x3f800000)
 490 0252 0E94 0000 		call __divsf3
 491 0256 23E3      		ldi r18,lo8(0x43889333)
 492 0258 33E9      		ldi r19,hi8(0x43889333)
 493 025a 48E8      		ldi r20,hlo8(0x43889333)
 494 025c 53E4      		ldi r21,hhi8(0x43889333)
 495 025e 0E94 0000 		call __subsf3
 496               	/* epilogue start */
 497               	.LM63:
 498 0262 0895      		ret
 499               	.LFE15:
 501               	.global	main
 503               	main:
 504               	.LFB9:
 505               	.LM64:
 506 0264 2F92      		push r2
 507 0266 3F92      		push r3
 508 0268 4F92      		push r4
 509 026a 5F92      		push r5
 510 026c 6F92      		push r6
 511 026e 7F92      		push r7
 512 0270 8F92      		push r8
 513 0272 9F92      		push r9
 514 0274 AF92      		push r10
 515 0276 BF92      		push r11
 516 0278 CF92      		push r12
 517 027a DF92      		push r13
 518 027c EF92      		push r14
 519 027e FF92      		push r15
 520 0280 0F93      		push r16
 521 0282 1F93      		push r17
 522 0284 CF93      		push r28
 523 0286 DF93      		push r29
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM65:
 527 0288 0E94 0000 		call initPowerControl
 528               	.LBB53:
 529               	.LBB54:
 530               	.LM66:
 531 028c 1092 C500 		sts 197,__zero_reg__
 532               	.LM67:
 533 0290 87E6      		ldi r24,lo8(103)
 534 0292 8093 C400 		sts 196,r24
 535               	.LM68:
 536 0296 88E1      		ldi r24,lo8(24)
 537 0298 8093 C100 		sts 193,r24
 538               	.LM69:
 539 029c 86E0      		ldi r24,lo8(6)
 540 029e 8093 C200 		sts 194,r24
 541               	.LBE54:
 542               	.LBE53:
 543               	.LM70:
 544 02a2 0E94 0000 		call initADC
 545               	.LBB55:
 546               	.LBB56:
 547               	.LM71:
 548 02a6 17BC      		out 71-32,__zero_reg__
 549               	.L35:
 550               	.LBE56:
 551               	.LBE55:
 552               	.LM72:
 553 02a8 87E0      		ldi r24,lo8(7)
 554 02aa 0E94 0000 		call analog
 555               	.LM73:
 556 02ae 8536      		cpi r24,101
 557 02b0 9105      		cpc r25,__zero_reg__
 558               	.LVL18:
 559 02b2 04F4      		brge .L35
 560 02b4 0F2E      		mov __tmp_reg__,r31
 561 02b6 F0E0      		ldi r31,lo8(0x420c0000)
 562 02b8 6F2E      		mov r6,r31
 563 02ba F0E0      		ldi r31,hi8(0x420c0000)
 564 02bc 7F2E      		mov r7,r31
 565 02be FCE0      		ldi r31,hlo8(0x420c0000)
 566 02c0 8F2E      		mov r8,r31
 567 02c2 F2E4      		ldi r31,hhi8(0x420c0000)
 568 02c4 9F2E      		mov r9,r31
 569 02c6 F02D      		mov r31,__tmp_reg__
 570               	.LVL19:
 571 02c8 0F2E      		mov __tmp_reg__,r31
 572 02ca F0E0      		ldi r31,lo8(0x0)
 573 02cc 2F2E      		mov r2,r31
 574 02ce F0E0      		ldi r31,hi8(0x0)
 575 02d0 3F2E      		mov r3,r31
 576 02d2 F0E0      		ldi r31,hlo8(0x0)
 577 02d4 4F2E      		mov r4,r31
 578 02d6 F0E0      		ldi r31,hhi8(0x0)
 579 02d8 5F2E      		mov r5,r31
 580 02da F02D      		mov r31,__tmp_reg__
 581               	.LVL20:
 582               	.LBB57:
 583               	.LBB58:
 584               	.LBB59:
 585               	.LBB60:
 586               	.LBB61:
 587               	.LBB62:
 588               	.LBB63:
 589               	.LBB64:
 590               	.LM74:
 591 02dc C0EA      		ldi r28,lo8(4000)
 592 02de DFE0      		ldi r29,hi8(4000)
 593               	.LVL21:
 594               	.L45:
 595               	.LBE64:
 596               	.LBE63:
 597               	.LBE62:
 598               	.LBE61:
 599               	.LBE60:
 600               	.LBE59:
 601               	.LBE58:
 602               	.LM75:
 603 02e0 87E0      		ldi r24,lo8(7)
 604               	.LVL22:
 605 02e2 0E94 0000 		call analog
 606               	.LVL23:
 607 02e6 8C01      		movw r16,r24
 608               	.LM76:
 609 02e8 8556      		subi r24,lo8(-(-101))
 610 02ea 9040      		sbci r25,hi8(-(-101))
 611 02ec 873C      		cpi r24,199
 612 02ee 9105      		cpc r25,__zero_reg__
 613 02f0 00F4      		brsh .L36
 614 02f2 80E0      		ldi r24,lo8(0)
 615 02f4 90E0      		ldi r25,hi8(0)
 616               	.LVL24:
 617               	.L37:
 618               	.LBB71:
 619               	.LBB70:
 620               	.LBB69:
 621               	.LBB68:
 622               	.LBB67:
 623               	.LBB66:
 624               	.LBB65:
 625               	.LM77:
 626 02f6 FE01      		movw r30,r28
 627               	/* #APP */
 628               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 629 02f8 3197      		1: sbiw r30,1
 630 02fa 01F4      		brne 1b
 631               	 ;  0 "" 2
 632               	/* #NOAPP */
 633               	.LBE65:
 634               	.LBE66:
 635               	.LBE67:
 636               	.LBE68:
 637               	.LM78:
 638 02fc 0196      		adiw r24,1
 639 02fe 8233      		cpi r24,50
 640 0300 9105      		cpc r25,__zero_reg__
 641 0302 01F4      		brne .L37
 642               	.LBE69:
 643               	.LBE70:
 644               	.LBE71:
 645               	.LM79:
 646 0304 C401      		movw r24,r8
 647 0306 B301      		movw r22,r6
 648 0308 20E0      		ldi r18,lo8(0x3f800000)
 649 030a 30E0      		ldi r19,hi8(0x3f800000)
 650 030c 40E8      		ldi r20,hlo8(0x3f800000)
 651 030e 5FE3      		ldi r21,hhi8(0x3f800000)
 652 0310 0E94 0000 		call __addsf3
 653               	.LVL25:
 654 0314 3B01      		movw r6,r22
 655 0316 4C01      		movw r8,r24
 656               	.L36:
 657               	.LM80:
 658 0318 0D52      		subi r16,lo8(-(-301))
 659 031a 1140      		sbci r17,hi8(-(-301))
 660 031c 073C      		cpi r16,199
 661 031e 1105      		cpc r17,__zero_reg__
 662 0320 00F4      		brsh .L38
 663 0322 80E0      		ldi r24,lo8(0)
 664 0324 90E0      		ldi r25,hi8(0)
 665               	.LVL26:
 666               	.L39:
 667               	.LBB72:
 668               	.LBB73:
 669               	.LBB74:
 670               	.LBB75:
 671               	.LBB76:
 672               	.LBB77:
 673               	.LBB78:
 674               	.LM81:
 675 0326 FE01      		movw r30,r28
 676               	/* #APP */
 677               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 678 0328 3197      		1: sbiw r30,1
 679 032a 01F4      		brne 1b
 680               	 ;  0 "" 2
 681               	/* #NOAPP */
 682               	.LBE78:
 683               	.LBE77:
 684               	.LBE76:
 685               	.LBE75:
 686               	.LM82:
 687 032c 0196      		adiw r24,1
 688 032e 8233      		cpi r24,50
 689 0330 9105      		cpc r25,__zero_reg__
 690 0332 01F4      		brne .L39
 691               	.LBE74:
 692               	.LBE73:
 693               	.LBE72:
 694               	.LM83:
 695 0334 C401      		movw r24,r8
 696 0336 B301      		movw r22,r6
 697 0338 20E0      		ldi r18,lo8(0x3f800000)
 698 033a 30E0      		ldi r19,hi8(0x3f800000)
 699 033c 40E8      		ldi r20,hlo8(0x3f800000)
 700 033e 5FE3      		ldi r21,hhi8(0x3f800000)
 701 0340 0E94 0000 		call __subsf3
 702               	.LVL27:
 703 0344 3B01      		movw r6,r22
 704 0346 4C01      		movw r8,r24
 705               	.L38:
 706               	.LM84:
 707 0348 80E0      		ldi r24,lo8(0)
 708 034a 0E94 0000 		call analog
 709 034e 0E94 0000 		call voltageToTemp
 710 0352 7B01      		movw r14,r22
 711 0354 8C01      		movw r16,r24
 712               	.LVL28:
 713               	.LM85:
 714 0356 A401      		movw r20,r8
 715 0358 9301      		movw r18,r6
 716 035a 0E94 0000 		call print
 717               	.LM86:
 718 035e C401      		movw r24,r8
 719 0360 B301      		movw r22,r6
 720 0362 A801      		movw r20,r16
 721 0364 9701      		movw r18,r14
 722 0366 0E94 0000 		call __subsf3
 723 036a 5B01      		movw r10,r22
 724 036c 6C01      		movw r12,r24
 725               	.LVL29:
 726               	.LM87:
 727 036e 20E0      		ldi r18,lo8(0x41a00000)
 728 0370 30E0      		ldi r19,hi8(0x41a00000)
 729 0372 40EA      		ldi r20,hlo8(0x41a00000)
 730 0374 51E4      		ldi r21,hhi8(0x41a00000)
 731 0376 0E94 0000 		call __mulsf3
 732 037a 7B01      		movw r14,r22
 733 037c 8C01      		movw r16,r24
 734               	.LVL30:
 735 037e C601      		movw r24,r12
 736 0380 B501      		movw r22,r10
 737 0382 A201      		movw r20,r4
 738 0384 9101      		movw r18,r2
 739 0386 0E94 0000 		call __subsf3
 740 038a 20E0      		ldi r18,lo8(0xc1f00000)
 741 038c 30E0      		ldi r19,hi8(0xc1f00000)
 742 038e 40EF      		ldi r20,hlo8(0xc1f00000)
 743 0390 51EC      		ldi r21,hhi8(0xc1f00000)
 744 0392 0E94 0000 		call __mulsf3
 745 0396 9B01      		movw r18,r22
 746 0398 AC01      		movw r20,r24
 747 039a C801      		movw r24,r16
 748 039c B701      		movw r22,r14
 749 039e 0E94 0000 		call __addsf3
 750 03a2 7B01      		movw r14,r22
 751 03a4 8C01      		movw r16,r24
 752               	.LVL31:
 753               	.LM88:
 754 03a6 20E0      		ldi r18,lo8(0x437f0000)
 755 03a8 30E0      		ldi r19,hi8(0x437f0000)
 756 03aa 4FE7      		ldi r20,hlo8(0x437f0000)
 757 03ac 53E4      		ldi r21,hhi8(0x437f0000)
 758 03ae 0E94 0000 		call __gtsf2
 759 03b2 1816      		cp __zero_reg__,r24
 760 03b4 04F4      		brge .L52
 761               	.LVL32:
 762 03b6 0F2E      		mov __tmp_reg__,r31
 763 03b8 F0E0      		ldi r31,lo8(0x437f0000)
 764 03ba EF2E      		mov r14,r31
 765 03bc F0E0      		ldi r31,hi8(0x437f0000)
 766 03be FF2E      		mov r15,r31
 767 03c0 FFE7      		ldi r31,hlo8(0x437f0000)
 768 03c2 0F2F      		mov r16,r31
 769 03c4 F3E4      		ldi r31,hhi8(0x437f0000)
 770 03c6 1F2F      		mov r17,r31
 771 03c8 F02D      		mov r31,__tmp_reg__
 772 03ca 00C0      		rjmp .L42
 773               	.L52:
 774               	.LM89:
 775 03cc C801      		movw r24,r16
 776 03ce B701      		movw r22,r14
 777 03d0 20E0      		ldi r18,lo8(0x0)
 778 03d2 30E0      		ldi r19,hi8(0x0)
 779 03d4 40E0      		ldi r20,hlo8(0x0)
 780 03d6 50E0      		ldi r21,hhi8(0x0)
 781 03d8 0E94 0000 		call __ltsf2
 782 03dc 8823      		tst r24
 783 03de 04F4      		brge .L42
 784 03e0 0F2E      		mov __tmp_reg__,r31
 785 03e2 F0E0      		ldi r31,lo8(0x0)
 786 03e4 EF2E      		mov r14,r31
 787 03e6 F0E0      		ldi r31,hi8(0x0)
 788 03e8 FF2E      		mov r15,r31
 789 03ea F0E0      		ldi r31,hlo8(0x0)
 790 03ec 0F2F      		mov r16,r31
 791 03ee F0E0      		ldi r31,hhi8(0x0)
 792 03f0 1F2F      		mov r17,r31
 793 03f2 F02D      		mov r31,__tmp_reg__
 794               	.L42:
 795               	.LM90:
 796 03f4 C801      		movw r24,r16
 797 03f6 B701      		movw r22,r14
 798 03f8 0E94 0000 		call __fixunssfsi
 799               	.LBB79:
 800               	.LBB80:
 801               	.LM91:
 802 03fc 67BD      		out 71-32,r22
 803 03fe 80E0      		ldi r24,lo8(0)
 804 0400 90E0      		ldi r25,hi8(0)
 805               	.LVL33:
 806               	.L44:
 807               	.LBE80:
 808               	.LBE79:
 809               	.LBB81:
 810               	.LBB82:
 811               	.LBB83:
 812               	.LBB84:
 813               	.LBB85:
 814               	.LBB86:
 815               	.LBB87:
 816               	.LM92:
 817 0402 FE01      		movw r30,r28
 818               	.LVL34:
 819               	/* #APP */
 820               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 821 0404 3197      		1: sbiw r30,1
 822 0406 01F4      		brne 1b
 823               	 ;  0 "" 2
 824               	/* #NOAPP */
 825               	.LBE87:
 826               	.LBE86:
 827               	.LBE85:
 828               	.LBE84:
 829               	.LM93:
 830 0408 0196      		adiw r24,1
 831 040a 8436      		cpi r24,100
